timestamp,KPI
1536336000000,2066011
1536336300000,1904711
1536336600000,1802129
1536336900000,1665529
1536337200000,1571034
1536337500000,1441918
1536337800000,1352550
1536338100000,1272840
1536338400000,1176513
1536338700000,1044714
1536339000000,894907
1536339300000,838882
1536339600000,823582
1536339900000,795943
1536340200000,773579
1536340500000,755111
1536340800000,720829
1536341100000,705360
1536341400000,656681
1536341700000,618653
1536342000000,594411
1536342300000,590355
1536342600000,527127
1536342900000,431561
1536343200000,389857
1536343500000,380254
1536343800000,355934
1536344100000,347130
1536344400000,299303
1536344700000,286061
1536345000000,281121
1536345300000,260787
1536345600000,253417
1536345900000,241318
1536346200000,227235
1536346500000,225508
1536346800000,226121
1536347100000,216641
1536347400000,217665
1536347700000,208887
1536348000000,201318
1536348300000,201426
1536348600000,199600
1536348900000,196788
1536349200000,189977
1536349500000,193085
1536349800000,181734
1536350100000,187555
1536350400000,185690
1536350700000,182058
1536351000000,187061
1536351300000,184311
1536351600000,188656
1536351900000,194795
1536352200000,192677
1536352500000,193639
1536352800000,200294
1536353100000,207513
1536353400000,211229
1536353700000,227395
1536354000000,233987
1536354300000,247351
1536354600000,256440
1536354900000,280173
1536355200000,301670
1536355500000,311213
1536355800000,354059
1536356100000,380597
1536356400000,420204
1536356700000,451722
1536357000000,501635
1536357300000,555407
1536357600000,605037
1536357900000,655987
1536358200000,703005
1536358500000,761694
1536358800000,787943
1536359100000,837344
1536359400000,915296
1536359700000,950506
1536360000000,1005117
1536360300000,1037516
1536360600000,1065878
1536360900000,1118588
1536361200000,1133456
1536361500000,1164336
1536361800000,1179365
1536362100000,1202177
1536362400000,1253322
1536362700000,1243004
1536363000000,1277531
1536363300000,1295495
1536363600000,1294411
1536363900000,1335018
1536364200000,1350709
1536364500000,1358992
1536364800000,1424177
1536365100000,1465647
1536365400000,1519524
1536365700000,1547928
1536366000000,1549440
1536366300000,1508919
1536366600000,1492868
1536366900000,1556807
1536367200000,1576846
1536367500000,1594343
1536367800000,1620655
1536368100000,1640304
1536368400000,1726876
1536368700000,1703831
1536369000000,1786083
1536369300000,1775431
1536369600000,1765853
1536369900000,1801265
1536370200000,1890355
1536370500000,1835249
1536370800000,1903505
1536371100000,1898210
1536371400000,1895228
1536371700000,2074177
1536372000000,2109802
