i06,e08,c5,p07,l2,1586
i06,e11,c5,p02,l2,36
i38,e10,c1,p32,l3,4379
i06,e10,c5,p19,l3,31478
i06,e10,c5,p11,l3,10292
i06,e10,c5,p29,l3,9797
i06,e10,c5,p35,l4,1634
i38,e10,c1,p16,l4,1487
i14,e12,c5,p19,l3,3795
i38,e10,c1,p35,l4,1454
i38,e06,c1,p21,l3,3835
i06,e10,c5,p26,l4,1280
i38,e10,c1,p19,l2,1335
i38,e08,c1,p24,l2,1271
i06,e09,c5,p18,l2,8
i17,e08,c5,p07,l3,5018
i06,e09,c5,p10,l2,23
i42,e02,c5,p19,l3,3763
i19,e11,c5,p10,l3,3776
i38,e01,c1,p24,l3,3767
i05,e08,c1,p10,l3,5017
i06,e01,c3,p19,l3,5017
i38,e01,c1,p35,l3,3782
i06,e10,c5,p25,l2,2521
i05,e12,c1,p10,l3,3766
i38,e09,c1,p18,l2,3
i17,e08,c5,p16,l3,5031
i17,e04,c5,p04,l3,3767
i29,e09,c5,p17,l3,3763
i17,e04,c5,p24,l3,3768
i06,e10,c5,p08,l2,1255
i17,e01,c5,p23,l3,3763
i06,e05,c5,p10,l1,1256
i02,e09,c1,p05,l3,3765
i02,e08,c4,p19,l3,5017
i42,e02,c5,p28,l3,3763
i17,e08,c5,p19,l3,5052
i06,e10,c5,p06,l3,6902
i38,e10,c4,p10,l3,3956
i06,e10,c5,p17,l4,1609
i06,e10,c5,p02,l3,5333
i06,e01,c5,p03,l3,3796
i38,e06,c1,p05,l3,3833
i06,e04,c5,p15,l1,2550
i06,e11,c5,p10,l2,242
i06,e10,c5,p24,l1,2522
i02,e04,c1,p13,l3,3767
i16,e08,c5,p22,l3,5026
i06,e11,c5,p06,l2,12
i38,e10,c1,p12,l2,1258
i38,e09,c1,p16,l2,8
i17,e11,c5,p21,l3,3765
i05,e08,c1,p11,l3,5018
i38,e08,c1,p14,l2,1259
i14,e08,c5,p21,l3,5021
i12,e01,c5,p19,l3,3770
i34,e04,c5,p03,l3,3764
i17,e01,c5,p08,l3,3768
i02,e04,c1,p08,l3,3763
i34,e04,c5,p11,l3,3766
i06,e07,c5,p35,l2,1
i34,e09,c5,p35,l3,3765
i34,e09,c5,p19,l3,3763
i06,e04,c3,p21,l1,2509
i16,e08,c5,p29,l3,5017
i46,e08,c1,p03,l3,5018
i06,e12,c5,p31,l3,5030
i06,e08,c5,p11,l2,1829
i06,e10,c5,p21,l3,11824
i06,e10,c5,p03,l3,10069
i38,e10,c1,p24,l3,4956
i06,e10,c5,p03,l4,1768
i06,e10,c5,p13,l2,1277
i38,e10,c4,p13,l2,2510
i06,e10,c3,p14,l3,5200
i59,e01,c5,p10,l3,3766
i38,e04,c1,p22,l1,2512
i17,e11,c5,p05,l3,3793
i06,e10,c5,p18,l1,2544
